type,path,name,extension
D,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8,Criminal Minds Season 8,
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E01 - The Silencer.mp4,Criminal Minds S08E01 - The Silencer.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E02 - The Pact.mp4,Criminal Minds S08E02 - The Pact.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E03 - Through the Looking Glass.mp4,Criminal Minds S08E03 - Through the Looking Glass.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E04 - God Complex.mp4,Criminal Minds S08E04 - God Complex.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E05 - The Good Earth.mp4,Criminal Minds S08E05 - The Good Earth.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E06 - The Apprenticeship.mp4,Criminal Minds S08E06 - The Apprenticeship.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E07 - The Fallen.mp4,Criminal Minds S08E07 - The Fallen.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E08 - The Wheels on the Bus….mp4,Criminal Minds S08E08 - The Wheels on the Bus….mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E09 - Magnificent Light.mp4,Criminal Minds S08E09 - Magnificent Light.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E10 - The Lesson.mp4,Criminal Minds S08E10 - The Lesson.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E11 - Perennials.mp4,Criminal Minds S08E11 - Perennials.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E12 - Zugzwang.mp4,Criminal Minds S08E12 - Zugzwang.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E13 - Magnum Opus.mp4,Criminal Minds S08E13 - Magnum Opus.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E14 - All That Remains.mp4,Criminal Minds S08E14 - All That Remains.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E15 - Broken.mp4,Criminal Minds S08E15 - Broken.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E16 - Carbon Copy.mp4,Criminal Minds S08E16 - Carbon Copy.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E17 - The Gathering.mp4,Criminal Minds S08E17 - The Gathering.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E18 - Restoration.mp4,Criminal Minds S08E18 - Restoration.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E19 - Pay It Forward.mp4,Criminal Minds S08E19 - Pay It Forward.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E20 - Alchemy.mp4,Criminal Minds S08E20 - Alchemy.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E21 - Nanny Dearest.mp4,Criminal Minds S08E21 - Nanny Dearest.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E22 - #6.mp4,Criminal Minds S08E22 - #6.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 8\Criminal Minds S08E23E24 - Brothers Hotchner_ The Replicator.mp4,Criminal Minds S08E23E24 - Brothers Hotchner_ The Replicator.mp4,.mp4
D,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9,Criminal Minds Season 9,
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E01 - The Inspiration.mp4,Criminal Minds S09E01 - The Inspiration.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E02 - The Inspired.mp4,Criminal Minds S09E02 - The Inspired.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E03 - Final Shot.mp4,Criminal Minds S09E03 - Final Shot.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E04 - To Bear Witness.mp4,Criminal Minds S09E04 - To Bear Witness.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E05 - Route 66.mp4,Criminal Minds S09E05 - Route 66.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E06 - In The Blood.mp4,Criminal Minds S09E06 - In The Blood.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E07 - Gatekeeper.mp4,Criminal Minds S09E07 - Gatekeeper.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E08 - The Return.mp4,Criminal Minds S09E08 - The Return.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E09 - Strange Fruit.mp4,Criminal Minds S09E09 - Strange Fruit.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E10 - The Caller.mp4,Criminal Minds S09E10 - The Caller.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E11 - Bully.mp4,Criminal Minds S09E11 - Bully.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E12 - The Black Queen.mp4,Criminal Minds S09E12 - The Black Queen.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E13 - The Road Home.mp4,Criminal Minds S09E13 - The Road Home.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E14 - 200.mp4,Criminal Minds S09E14 - 200.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E15 - Mr. & Mrs. Anderson.mp4,Criminal Minds S09E15 - Mr. & Mrs. Anderson.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E16 - Gabby.mp4,Criminal Minds S09E16 - Gabby.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E17 - Persuasion.mp4,Criminal Minds S09E17 - Persuasion.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E18 - Rabid.mp4,Criminal Minds S09E18 - Rabid.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E19 - The Edge of Winter.mp4,Criminal Minds S09E19 - The Edge of Winter.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E20 - Blood Relations.mp4,Criminal Minds S09E20 - Blood Relations.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E21 - What Happens In Mecklinburg….mp4,Criminal Minds S09E21 - What Happens In Mecklinburg….mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E22 - Fatal.mp4,Criminal Minds S09E22 - Fatal.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E23 - Angels.mp4,Criminal Minds S09E23 - Angels.mp4,.mp4
F,M:\TV\C\Criminal Minds 2005-\Criminal Minds Season 9\Criminal Minds S09E24 - Demons.mp4,Criminal Minds S09E24 - Demons.mp4,.mp4
D,M:\TV\C\Crown-The,Crown-The,
D,M:\TV\C\Crown-The\The Crown Season 1,The Crown Season 1,
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E01.Wolferton.Splash.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E01.Wolferton.Splash.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E02.Hyde.Park.Corner.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E02.Hyde.Park.Corner.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E03.Windsor.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E03.Windsor.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E04.Act.of.God.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E04.Act.of.God.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E05.Smoke.and.Mirrors.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E05.Smoke.and.Mirrors.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E06.Gelignite.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E06.Gelignite.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E07.Scientia.Potentia.Est.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E07.Scientia.Potentia.Est.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E08.Pride.and.Joy.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E08.Pride.and.Joy.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E09.Assassins.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E09.Assassins.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
F,M:\TV\C\Crown-The\The Crown Season 1\The.Crown.S01E10.Gloriana.720p.WebRip.x264-[MULVAcoded].mkv,The.Crown.S01E10.Gloriana.720p.WebRip.x264-[MULVAcoded].mkv,.mkv
D,M:\TV\C\The Calling,The Calling,
D,M:\TV\C\The Calling\The Calling Season 1,The Calling Season 1,
D,M:\TV\C\The Calling\The Calling Season 1\New folder,New folder,
F,M:\TV\C\The Calling\The Calling Season 1\New folder\The.Calling.S01E01.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E01.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder\The.Calling.S01E02.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E02.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder\The.Calling.S01E03.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E03.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
D,M:\TV\C\The Calling\The Calling Season 1\New folder (2),New folder (2),
F,M:\TV\C\The Calling\The Calling Season 1\New folder (2)\The.Calling.S01E04.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E04.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder (2)\The.Calling.S01E05.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E05.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder (2)\The.Calling.S01E06.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E06.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder (2)\The.Calling.S01E07.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E07.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
F,M:\TV\C\The Calling\The Calling Season 1\New folder (2)\The.Calling.S01E08.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,The.Calling.S01E08.720p.PCOK.WEBRip.x264-GalaxyTV.mkv,.mkv
D,M:\TV\C\The Capture,The Capture,
D,M:\TV\C\The Capture\The Capture Season 1,The Capture Season 1,
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E01.mkv,The Capture S01E01.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E02.mkv,The Capture S01E02.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E03.mkv,The Capture S01E03.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E04.mkv,The Capture S01E04.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E05.mkv,The Capture S01E05.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 1\The Capture S01E06.mkv,The Capture S01E06.mkv,.mkv
D,M:\TV\C\The Capture\The Capture Season 2,The Capture Season 2,
D,M:\TV\C\The Capture\The Capture Season 2\New folder,New folder,
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E01.mkv,The Capture S02E01.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E02.mkv,The Capture S02E02.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E03.mkv,The Capture S02E03.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E04.mkv,The Capture S02E04.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E05.mkv,The Capture S02E05.mkv,.mkv
F,M:\TV\C\The Capture\The Capture Season 2\New folder\The Capture S02E06.mkv,The Capture S02E06.mkv,.mkv
D,M:\TV\C\The Closer,The Closer,
D,M:\TV\C\The Closer\The Closer 2005 Season 1,The Closer 2005 Season 1,
D,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder,New folder,
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E01 Pilot.mkv,The Closer S01E01 Pilot.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E02 About Face.mkv,The Closer S01E02 About Face.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E03 The Big Picture.mkv,The Closer S01E03 The Big Picture.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E04 Show Yourself.mkv,The Closer S01E04 Show Yourself.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E05 Flashpoint.mkv,The Closer S01E05 Flashpoint.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E06 Fantasy Date.mkv,The Closer S01E06 Fantasy Date.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E07 You Are Here.mkv,The Closer S01E07 You Are Here.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E08 Batter Up.mkv,The Closer S01E08 Batter Up.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E09 Good Housekeeping.mkv,The Closer S01E09 Good Housekeeping.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E10 The Butler Did It.mkv,The Closer S01E10 The Butler Did It.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E11 L.A. Woman.mkv,The Closer S01E11 L.A. Woman.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E12 Fatal Retraction.mkv,The Closer S01E12 Fatal Retraction.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 1\New folder\The Closer S01E13 Standards And Practices.mkv,The Closer S01E13 Standards And Practices.mkv,.mkv
D,M:\TV\C\The Closer\The Closer 2005 Season 2,The Closer 2005 Season 2,
D,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder,New folder,
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E01 Blue Blood.mkv,The Closer S02E01 Blue Blood.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E02 Mom Duty.mkv,The Closer S02E02 Mom Duty.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E03 Slippin'.mkv,The Closer S02E03 Slippin'.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E04 Aftertaste.mkv,The Closer S02E04 Aftertaste.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E05 To Protect & To Serve.mkv,The Closer S02E05 To Protect & To Serve.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E06 Out of Focus.mkv,The Closer S02E06 Out of Focus.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E07 Head Over Heels.mkv,The Closer S02E07 Head Over Heels.mkv,.mkv
F,M:\TV\C\The Closer\The Closer 2005 Season 2\New folder\The Closer S02E08 Critical Missing.mkv,The Closer S02E08 Critical Missing.mkv,.mkv
D,M:\TV\D,D,
D,M:\TV\D\Death in Paradise 2011-,Death in Paradise 2011-,
D,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1,Death in Paradise Season 1,
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E01.mp4,Death in Paradise S01E01.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E02.mp4,Death in Paradise S01E02.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E03.mp4,Death in Paradise S01E03.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E04.mp4,Death in Paradise S01E04.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E05.mp4,Death in Paradise S01E05.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E06.mp4,Death in Paradise S01E06.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E07.mp4,Death in Paradise S01E07.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 1\Death in Paradise S01E08.mp4,Death in Paradise S01E08.mp4,.mp4
D,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2,Death in Paradise Season 2,
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E01.mp4,Death in Paradise S02E01.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E02.mp4,Death in Paradise S02E02.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E03.avi,Death in Paradise S02E03.avi,.avi
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E04.mp4,Death in Paradise S02E04.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E05.mp4,Death in Paradise S02E05.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E06.mp4,Death in Paradise S02E06.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E07.mp4,Death in Paradise S02E07.mp4,.mp4
F,M:\TV\D\Death in Paradise 2011-\Death in Paradise Season 2\Death in Paradise S02E08.avi,Death in Paradise S02E08.avi,.avi
D,M:\TV\D\Dept. Q,Dept. Q,
D,M:\TV\D\Dept. Q\Dept. Q Season 1,Dept. Q Season 1,
D,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder,New folder,
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E01.mkv,Dept. Q S01E01.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E02.mkv,Dept. Q S01E02.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E03.mkv,Dept. Q S01E03.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E04.mkv,Dept. Q S01E04.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E05.mkv,Dept. Q S01E05.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E06.mkv,Dept. Q S01E06.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E07.mkv,Dept. Q S01E07.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E08.mkv,Dept. Q S01E08.mkv,.mkv
F,M:\TV\D\Dept. Q\Dept. Q Season 1\New folder\Dept. Q S01E09.mkv,Dept. Q S01E09.mkv,.mkv
D,M:\TV\D\Dexter 2006-2013,Dexter 2006-2013,
D,M:\TV\D\Dexter 2006-2013\Dexter - Season 1,Dexter - Season 1,
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E01 - Dexter.avi,Dexter S01E01 - Dexter.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E02 - Crocodile.avi,Dexter S01E02 - Crocodile.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E03 - Popping Cherry.avi,Dexter S01E03 - Popping Cherry.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E04 - Let's Give the Boy a Hand.avi,Dexter S01E04 - Let's Give the Boy a Hand.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E05 - Love American Style.avi,Dexter S01E05 - Love American Style.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E06 - Return to Sender.avi,Dexter S01E06 - Return to Sender.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E07 - Circle of Friends.avi,Dexter S01E07 - Circle of Friends.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E08 - Shrink Wrap.avi,Dexter S01E08 - Shrink Wrap.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E09 - Father Knows Best.avi,Dexter S01E09 - Father Knows Best.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E10 - Seeing Red.avi,Dexter S01E10 - Seeing Red.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E11 - Truth Be Told.avi,Dexter S01E11 - Truth Be Told.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 1\Dexter S01E12 - Born Free.avi,Dexter S01E12 - Born Free.avi,.avi
D,M:\TV\D\Dexter 2006-2013\Dexter - Season 2,Dexter - Season 2,
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E01 - It's Alive!.avi,Dexter S02E01 - It's Alive!.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E02 - Waiting to Exhale.avi,Dexter S02E02 - Waiting to Exhale.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E03 - An Inconvenient Lie.avi,Dexter S02E03 - An Inconvenient Lie.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E04 - See-Through.avi,Dexter S02E04 - See-Through.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E05 - The Dark Defender.avi,Dexter S02E05 - The Dark Defender.avi,.avi
F,"M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E06 - Dex, Lies & Videotape.avi","Dexter S02E06 - Dex, Lies & Videotape.avi",.avi
F,"M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E07 - That Night, A Forest Grew.avi","Dexter S02E07 - That Night, A Forest Grew.avi",.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E08 - Morning Comes.avi,Dexter S02E08 - Morning Comes.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E09 - Resistance is Futile.avi,Dexter S02E09 - Resistance is Futile.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E10 - There's Something About Harry.avi,Dexter S02E10 - There's Something About Harry.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E11 - Left Turn Ahead.avi,Dexter S02E11 - Left Turn Ahead.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 2\Dexter S02E12  -The British Invasion.avi,Dexter S02E12  -The British Invasion.avi,.avi
D,M:\TV\D\Dexter 2006-2013\Dexter - Season 3,Dexter - Season 3,
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E01 - Our Father.avi,Dexter S03E01 - Our Father.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E02 - Finding Freebo.avi,Dexter S03E02 - Finding Freebo.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E03 - The Lion Sleeps Tonight.avi,Dexter S03E03 - The Lion Sleeps Tonight.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E04 - All In the Family.avi,Dexter S03E04 - All In the Family.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E05 - Turning Biminese.avi,Dexter S03E05 - Turning Biminese.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E06 - Sí Se Puede.avi,Dexter S03E06 - Sí Se Puede.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E07 - Easy as Pie.avi,Dexter S03E07 - Easy as Pie.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E08 - The Damage a Man Can Do.avi,Dexter S03E08 - The Damage a Man Can Do.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E09 - About Last Night.avi,Dexter S03E09 - About Last Night.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E10 - Go Your Own Way.avi,Dexter S03E10 - Go Your Own Way.avi,.avi
F,M:\TV\D\Dexter 2006-2013\Dexter - Season 3\Dexter S03E11 - I Had a Dream.avi,Dexter S03E11 - I Had a Dream.avi,.avi
